,Loan_ID,Loan_Status
322,LP002790,Yes
323,LP002791,Yes
324,LP002793,Yes
325,LP002802,Yes
326,LP002803,Yes
327,LP002805,Yes
328,LP002806,Yes
329,LP002816,Yes
330,LP002823,Yes
331,LP002825,Yes
332,LP002826,Yes
333,LP002843,Yes
334,LP002849,Yes
335,LP002850,Yes
336,LP002853,Yes
337,LP002856,Yes
338,LP002857,Yes
339,LP002858,
340,LP002860,Yes
341,LP002867,Yes
342,LP002869,Yes
343,LP002870,Yes
344,LP002876,Yes
345,LP002878,Yes
346,LP002879,
347,LP002885,Yes
348,LP002890,Yes
349,LP002891,Yes
350,LP002899,Yes
351,LP002901,Yes
352,LP002907,Yes
353,LP002920,Yes
354,LP002921,
355,LP002932,Yes
356,LP002935,Yes
357,LP002952,Yes
358,LP002954,Yes
359,LP002962,Yes
360,LP002965,Yes
361,LP002969,Yes
362,LP002971,Yes
363,LP002975,Yes
364,LP002980,Yes
365,LP002986,Yes
366,LP002989,Yes
